FECHA,PAÍS,ACRÓNIMO,CATEGORÍA,QUERY,NOTICIA,ESTADO,MOTIVO
19/03/2026 15:11:10,COLOMBIA,DNI,Inteligencia,"(""DNI"" OR ""Dirección Nacional de Inteligencia"" OR ""Colombia"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Colombia | MinCiencias abre convocatoria ColombIA Inteligente 2026 para financiar soluciones con inteligencia artificial y tecnologías cuánticas - DPL News,DESCARTADO,"score=0 | flags=pais,positivo,negativo,radar | Colombia ruido AI/tech"
19/03/2026 15:11:11,COLOMBIA,DNI,Inteligencia,"(""DNI"" OR ""Dirección Nacional de Inteligencia"" OR ""Colombia"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Nequi y AWS abren 300.000 cursos gratis de inteligencia artificial en Colombia - ENTER.CO,DESCARTADO,"score=0 | flags=pais,positivo,negativo,radar | Colombia ruido AI/tech"
19/03/2026 15:11:12,COSTA RICA,DIS,Inteligencia,"(""DIS"" OR ""Dirección de Inteligencia y Seguridad"" OR ""inteligencia Costa Rica"")",Los accionistas de The Walt Disney Company (NYSE: DIS) aprobaron en la reciente asamblea de accionistas la propuesta para ratificar a PricewaterhouseCoopers como la firma independiente de contadores públicos registrada para el año fiscal 2026. - Bitget,DESCARTADO,score=0 | flags=sin_senales | acrónimo ambiguo sin contexto
19/03/2026 15:11:13,COSTA RICA,DIS,Inteligencia,"(""DIS"" OR ""Dirección de Inteligencia y Seguridad"" OR ""inteligencia Costa Rica"")",d'Amico vende hasta el 5% de DIS mediante colocación acelerada - MarketScreener España,DESCARTADO,score=0 | flags=sin_senales | acrónimo ambiguo sin contexto
19/03/2026 15:11:15,ECUADOR,CIES,Inteligencia,"""Ecuador"" FARC campamento ataque entrenamiento disidencias",Ecuador y Estados Unidos destruyen un campamento de las disidencias de las Farc en frontera con Colombia y capturan a cabecilla - MSN,ACEPTADO,"score=3 | flags=pais,positivo | Ecuador fuerte"
19/03/2026 15:11:17,ECUADOR,CIES,Inteligencia,"(""CNI"" OR ""CIES"" OR ""Ecuador"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Un juez pide desclasificar datos del CNI por presunto espionaje a exdiputados de la CUP - The Objective,ACEPTADO,"score=3 | flags=positivo,radar | Ecuador fuerte"
19/03/2026 15:11:19,ECUADOR,CIES,Inteligencia,"(""CNI"" OR ""CIES"" OR ""Ecuador"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Juez pide desclasificar datos del CNI por espionaje a la CUP - Estrella Digital,ACEPTADO,"score=3 | flags=positivo,radar | Ecuador fuerte"
19/03/2026 15:11:20,ESPAÑA,CNI,Inteligencia,"(""CNI"" OR ""Centro Nacional de Inteligencia"") España",Un juez pide desclasificar documentos del CNI por el espionaje con Pegasus a la CUP - Infobae,ACEPTADO,"score=3 | flags=positivo,radar | España CNI fuerte"
19/03/2026 15:11:22,ESPAÑA,CNI,Inteligencia,"(""CNI"" OR ""Centro Nacional de Inteligencia"") España","Mario Casas detalla el trabajo del CNI en ‘El Hormiguero’: “Ellos mienten a todos, son realmente actores” - Infobae",DESCARTADO,score=2 | flags=positivo | España CNI ruido o colisión externa
19/03/2026 15:11:23,ESPAÑA,CNI,Inteligencia,"(""CNI"" OR ""Centro Nacional de Inteligencia"") (espionaje OR inteligencia OR spy OR espionage)",Juez pide desclasificar datos del CNI por espionaje a la CUP - Estrella Digital,DESCARTADO,"score=3 | flags=positivo,radar | España CNI ruido o colisión externa"
19/03/2026 15:11:23,ESPAÑA,CNI,Inteligencia,"(""CNI"" OR ""Centro Nacional de Inteligencia"") (espionaje OR inteligencia OR spy OR espionage)",Un juez requiere al Gobierno la desclasificación de documentos del CNI por presunto espionaje con Pegasus a exdiputados de la CUP - El Periódico,ACEPTADO,"score=3 | flags=positivo,radar | España CNI fuerte"
19/03/2026 15:11:24,ESPAÑA,CNI,Inteligencia,"(""CNI"" OR ""Centro Nacional de Inteligencia"") (espionaje OR inteligencia OR spy OR espionage)",Un juez pide desclasificar datos del CNI por presunto espionaje con Pegasus a exdiputados de la CUP - Europa Press,ACEPTADO,"score=3 | flags=positivo,radar | España CNI fuerte"
19/03/2026 15:11:25,ESPAÑA,CNI,Inteligencia,"(""CNI"" OR ""Centro Nacional de Inteligencia"") (espionaje OR inteligencia OR spy OR espionage)",Un juez pide desclasificar documentos del CNI por el espionaje con Pegasus a la CUP - Infobae,ACEPTADO,"score=3 | flags=positivo,radar | España CNI fuerte"
19/03/2026 15:11:26,ESPAÑA,CNI,Inteligencia,"(""CNI"" OR ""Centro Nacional de Inteligencia"") (espionaje OR inteligencia OR spy OR espionage)",Un juez ordena desclasificar documentos del CNI por presunto espionaje con Pegasus a exdiputados de la CUP - CatalunyaPress,ACEPTADO,"score=3 | flags=positivo,radar | España CNI fuerte"
19/03/2026 15:11:28,ESTADOS UNIDOS,FBI,Ciberinteligencia,FBI counterintelligence,"Joe Kent, ex-Trump counterterrorism chief who resigned over Iran war, under FBI investigation for alleged leaks - CBS News",DESCARTADO,"score=4 | flags=positivo,ciber,ciber_actor | FBI ruido político"
19/03/2026 15:11:30,ESTADOS UNIDOS,FBI,Ciberinteligencia,FBI intelligence,FBI conducting leak investigation into former Trump official who resigned over Iran war - NBC News,DESCARTADO,"score=4 | flags=positivo,ciber,ciber_actor | FBI ruido político"
19/03/2026 15:11:30,ESTADOS UNIDOS,FBI,Inteligencia,FBI intelligence,Exclusive / FBI investigates intelligence aide who resigned over war - Semafor,ACEPTADO,"score=4 | flags=pais,positivo,radar | FBI fuerte"
19/03/2026 15:11:34,ESTADOS UNIDOS,FBI,Inteligencia,FBI dark web,"More than 6,200 missing children have been located over past year, FBI says - Baltimore Sun",ACEPTADO,score=2 | flags=positivo | FBI fuerte
19/03/2026 15:11:37,ESTADOS UNIDOS,FBI,Inteligencia,FBI classified,Exclusive / FBI investigates intelligence aide who resigned over war - Semafor,ACEPTADO,"score=4 | flags=pais,positivo,radar | FBI fuerte"
19/03/2026 15:11:37,ESTADOS UNIDOS,FBI,Ciberinteligencia,FBI classified,"Joe Kent, ex-Trump counterterrorism chief who resigned over Iran war, under FBI investigation for alleged leaks - CBS News",DESCARTADO,"score=4 | flags=positivo,ciber,ciber_actor | FBI ruido político"
19/03/2026 15:11:38,ESTADOS UNIDOS,FBI,Ciberinteligencia,FBI classified,Former counter-terrorism head investigated by FBI over alleged leaks - BBC,ACEPTADO,"score=4 | flags=positivo,ciber,ciber_actor | FBI fuerte"
19/03/2026 15:11:39,ESTADOS UNIDOS,FBI,Ciberinteligencia,FBI classified,FBI investigates ex-U.S. Counterterrorism Center head Joe Kent for alleged leaks - Axios,ACEPTADO,"score=5 | flags=pais,positivo,ciber,ciber_actor | FBI fuerte"
19/03/2026 15:11:39,ESTADOS UNIDOS,FBI,Ciberinteligencia,FBI classified,FBI investigating Kent over allegedly leaking classified information - The Hill,ACEPTADO,"score=4 | flags=positivo,ciber,ciber_actor | FBI fuerte"
19/03/2026 15:11:40,ESTADOS UNIDOS,FBI,Inteligencia,FBI classified,"FBI investigating former counterterror chief Joe Kent, reports say - MS NOW",ACEPTADO,score=2 | flags=positivo | FBI fuerte
19/03/2026 15:11:41,ESTADOS UNIDOS,FBI,Ciberinteligencia,FBI classified,FBI conducting leak investigation into former Trump official who resigned over Iran war - NBC News,DESCARTADO,"score=4 | flags=positivo,ciber,ciber_actor | FBI ruido político"
19/03/2026 15:11:42,ESTADOS UNIDOS,FBI,Inteligencia,FBI classified,FBI investigating Trump official who resigned over Iran war: Sources - NewsNation,DESCARTADO,score=2 | flags=positivo | FBI ruido político
19/03/2026 15:11:44,ESTADOS UNIDOS,FBI,Ciberinteligencia,"(""FBI"" OR DOJ OR ""Department of Justice"") (dismantled OR dismantlement OR takedown OR seized OR charged) (hacker OR ransomware OR botnet OR forum)",FBI seized Handala domains and disrupted pro Iranian hacker operations - mezha.net,ACEPTADO,"score=6 | flags=positivo,ciber,ciber_operacion,ciber_actor,radar | Ciberinteligencia fuerte"
19/03/2026 15:11:45,ESTADOS UNIDOS,FBI,Inteligencia,FBI office opened,FBI Opens Office in Ecuador as U.S. Strengthens Security Relations - The Presidential Prayer Team,ACEPTADO,"score=3 | flags=pais,positivo | FBI fuerte"
19/03/2026 15:11:47,ESTADOS UNIDOS,FBI,Inteligencia,FBI office Ecuador,FBI Opens Office in Ecuador as U.S. Strengthens Security Relations - The Presidential Prayer Team,ACEPTADO,"score=3 | flags=pais,positivo | FBI fuerte"
19/03/2026 15:11:50,ESTADOS UNIDOS,FBI,Inteligencia,"FBI ""Kash Patel"" intelligence",Kash Patel admits under oath FBI is buying location data on Americans - The Guardian,DESCARTADO,"score=3 | flags=pais,positivo | FBI ruido político"
19/03/2026 15:11:51,ESTADOS UNIDOS,FBI,Inteligencia,"FBI ""Kash Patel"" intelligence","FBI is buying data that can be used to track people, Patel says - Politico",ACEPTADO,"score=3 | flags=pais,positivo | FBI fuerte"
19/03/2026 15:11:52,ESTADOS UNIDOS,FBI,Inteligencia,"FBI ""Kash Patel"" intelligence",Kash Patel Brags That the FBI Is Buying Your Location Data - The New Republic,DESCARTADO,score=2 | flags=positivo | FBI ruido político
19/03/2026 15:11:52,ESTADOS UNIDOS,FBI,Inteligencia,"FBI ""Kash Patel"" intelligence",Kash Patel says the FBI is buying Americans’ location data - The Verge,DESCARTADO,"score=3 | flags=pais,positivo | FBI ruido político"
19/03/2026 15:11:53,ESTADOS UNIDOS,FBI,Inteligencia,"FBI ""Kash Patel"" intelligence",Kash Patel Admits the FBI is Buying Private Data on Americans - Gizmodo,DESCARTADO,"score=3 | flags=pais,positivo | FBI ruido político"
19/03/2026 15:11:54,ESTADOS UNIDOS,FBI,Inteligencia,"FBI ""Kash Patel"" intelligence",Tulsi Gabbard says Iran's government still intact but refuses to discuss talks with Trump about war - AP News,DESCARTADO,score=1 | flags=pais | FBI ruido político
19/03/2026 15:11:55,ESTADOS UNIDOS,FBI,Ciberinteligencia,"(""FBI"") (terrorism OR terrorist OR extremism OR ""terror investigation"" OR ""terror probe"" OR ""terror attack"")",Former counter-terrorism head investigated by FBI over alleged leaks - BBC,ACEPTADO,"score=4 | flags=positivo,ciber,ciber_actor | FBI fuerte"
19/03/2026 15:11:56,ESTADOS UNIDOS,FBI,Ciberinteligencia,"(""FBI"") (terrorism OR terrorist OR extremism OR ""terror investigation"" OR ""terror probe"" OR ""terror attack"")","Joe Kent, ex-Trump counterterrorism chief who resigned over Iran war, under FBI investigation for alleged leaks - CBS News",DESCARTADO,"score=4 | flags=positivo,ciber,ciber_actor | FBI ruido político"
19/03/2026 15:11:56,ESTADOS UNIDOS,FBI,Inteligencia,"(""FBI"") (terrorism OR terrorist OR extremism OR ""terror investigation"" OR ""terror probe"" OR ""terror attack"")","FBI investigating US counter-terrorism chief who resigned over Iran war, reports say - The Guardian",ACEPTADO,"score=3 | flags=pais,positivo | FBI fuerte"
19/03/2026 15:11:58,ESTADOS UNIDOS,FBI,Inteligencia,"(""FBI"") (terrorism OR terrorist OR extremism OR ""terror investigation"" OR ""terror probe"" OR ""terror attack"")",CBS News: FBI and IRS to Probe Nonprofits over Possible Links to “Domestic Terrorism” - Democracy Now!,ACEPTADO,score=2 | flags=positivo | FBI fuerte
19/03/2026 15:11:59,ESTADOS UNIDOS,FBI,Ciberinteligencia,"(""FBI"") (terrorism OR terrorist OR extremism OR ""terror investigation"" OR ""terror probe"" OR ""terror attack"")",FBI conducting leak investigation into former Trump official who resigned over Iran war - NBC News,DESCARTADO,"score=4 | flags=positivo,ciber,ciber_actor | FBI ruido político"
19/03/2026 15:11:59,ESTADOS UNIDOS,FBI,Ciberinteligencia,"(""FBI"") (terrorism OR terrorist OR extremism OR ""terror investigation"" OR ""terror probe"" OR ""terror attack"")","FBI launches 'leak' investigation into top counterterrorism official who resigned over Iran war, reports say - KGW",ACEPTADO,"score=4 | flags=positivo,ciber,ciber_actor | FBI fuerte"
19/03/2026 15:12:00,ESTADOS UNIDOS,FBI,Ciberinteligencia,"(""FBI"") (terrorism OR terrorist OR extremism OR ""terror investigation"" OR ""terror probe"" OR ""terror attack"")","FBI investigating whether departed counterterrorism official leaked classified info, source says - WLKY",ACEPTADO,"score=4 | flags=positivo,ciber,ciber_actor | FBI fuerte"
19/03/2026 15:12:01,ESTADOS UNIDOS,FBI,Inteligencia,"(""FBI"") (terrorism OR terrorist OR extremism OR ""terror investigation"" OR ""terror probe"" OR ""terror attack"")",FBI investigating ex-National Counter-Terrorism Center Director Joe Kent - KHOU,ACEPTADO,score=2 | flags=positivo | FBI fuerte
19/03/2026 15:12:03,ESTADOS UNIDOS,DIA / ODNI,Inteligencia,"(""DIA / ODNI"" OR ""Director of National Intelligence "" OR ""ESTADOS UNIDOS"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",U.S. Intelligence Saw No Change in Iran’s Missile Capabilities Before War - The New York Times,DESCARTADO,"score=2 | flags=pais,radar | Regla general insuficiente o ruido"
19/03/2026 15:12:04,ESTADOS UNIDOS,DIA / ODNI,Inteligencia,"(""DIA / ODNI"" OR ""Director of National Intelligence "" OR ""ESTADOS UNIDOS"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")","Sen. Ossoff Presses Director of National Intelligence on Imminent Threat Posed by Iran, Fulton County Raid - Senator Jon Ossoff (.gov)",ACEPTADO,"score=5 | flags=nombre,radar | Regla general"
19/03/2026 15:12:05,ESTADOS UNIDOS,DIA / ODNI,Inteligencia,"(""DIA / ODNI"" OR ""Director of National Intelligence "" OR ""ESTADOS UNIDOS"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Director of National Intelligence Tulsi Gabbard faces questioning on Capitol Hill - 100.3 The Wolf,ACEPTADO,"score=5 | flags=nombre,radar | Regla general"
19/03/2026 15:12:06,ESTADOS UNIDOS,DIA / ODNI,Inteligencia,"(""DIA / ODNI"" OR ""Director of National Intelligence "" OR ""ESTADOS UNIDOS"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")","What’s a Threat? Gabbard Says It’s Up to Trump, on Iran and Elsewhere. - The New York Times",DESCARTADO,score=0 | flags=sin_senales | Regla general insuficiente o ruido
19/03/2026 15:12:08,ESTADOS UNIDOS,CIA,Inteligencia,"CIA ""intelligence"" OR ""agency"" OR ""drone"" OR ""Iran"" OR ""Riyadh"" OR ""strike"" OR ""Kurd""",U.S. Intelligence Saw No Change in Iran’s Missile Capabilities Before War - The New York Times,DESCARTADO,"score=4 | flags=pais,positivo,radar | CIA ruido o contexto débil"
19/03/2026 15:12:08,ESTADOS UNIDOS,CIA,Inteligencia,"CIA ""intelligence"" OR ""agency"" OR ""drone"" OR ""Iran"" OR ""Riyadh"" OR ""strike"" OR ""Kurd""","CIA director confirms Iran seeking intelligence support from Russia, China - The Hill",ACEPTADO,"score=4 | flags=pais,positivo,radar | CIA fuerte"
19/03/2026 15:12:09,ESTADOS UNIDOS,CIA,Inteligencia,"CIA ""intelligence"" OR ""agency"" OR ""drone"" OR ""Iran"" OR ""Riyadh"" OR ""strike"" OR ""Kurd""",CIA Says Iran Sought Intelligence Support From China - The China-Global South Project,ACEPTADO,"score=3 | flags=positivo,radar | CIA fuerte"
19/03/2026 15:12:10,ESTADOS UNIDOS,CIA,Inteligencia,"CIA ""intelligence"" OR ""agency"" OR ""drone"" OR ""Iran"" OR ""Riyadh"" OR ""strike"" OR ""Kurd""","Intel chief Tulsi Gabbard says US, Israel have different ‘objectives’ in Iran war - NewsNation",DESCARTADO,"score=4 | flags=pais,positivo,radar | CIA ruido o contexto débil"
19/03/2026 15:12:10,ESTADOS UNIDOS,CIA,Inteligencia,"CIA ""intelligence"" OR ""agency"" OR ""drone"" OR ""Iran"" OR ""Riyadh"" OR ""strike"" OR ""Kurd""",Trump intel chief and CIA head contradict Iran strike justifications - The Independent,ACEPTADO,"score=4 | flags=pais,positivo,radar | CIA fuerte"
19/03/2026 15:12:11,ESTADOS UNIDOS,CIA,Inteligencia,"CIA ""intelligence"" OR ""agency"" OR ""drone"" OR ""Iran"" OR ""Riyadh"" OR ""strike"" OR ""Kurd""",Did Israel force Washington's hand in decision to attack Iran? CIA's Director has an answer - The Economic Times,ACEPTADO,score=2 | flags=positivo | CIA fuerte
19/03/2026 15:12:14,FRANCIA,DGSE,Inteligencia,"(""DGSE"" OR ""Direction Générale de la Sécurité Extérieure"" OR ""Direction Generale de la Securite Exterieure"")",Un ancien espion raconte comment la DGSE travaille en Iran - France Info,DESCARTADO,score=2 | flags=positivo | Francia/DGSE ruido o contexto débil
19/03/2026 15:12:16,FRANCIA,DGSE,Inteligencia,"(""DGSE"" OR ""renseignement français"" OR ""services secrets français"" OR ""french intelligence"")",Un ancien espion raconte comment la DGSE travaille en Iran - France Info,DESCARTADO,score=2 | flags=positivo | Francia/DGSE ruido o contexto débil
19/03/2026 15:12:18,FRANCIA,DGSE,Inteligencia,"(""DGSE"" OR ""Direction Générale de la Sécurité Extérieure"" OR ""french intelligence"" OR ""France"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")","Cinq millions d'emplois, soit un sur six, sont menacés par l'intelligence artificielle en France - Radio France",DESCARTADO,score=1 | flags=radar | Francia/DGSE ruido o contexto débil
19/03/2026 15:12:18,FRANCIA,DGSE,Inteligencia,"(""DGSE"" OR ""Direction Générale de la Sécurité Extérieure"" OR ""french intelligence"" OR ""France"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")","Intelligence artificielle : cinq millions d’emplois sont menacés en France, voici les métiers concernés - Ouest-France",DESCARTADO,score=1 | flags=radar | Francia/DGSE ruido o contexto débil
19/03/2026 15:12:19,FRANCIA,DGSE,Inteligencia,"(""DGSE"" OR ""Direction Générale de la Sécurité Extérieure"" OR ""french intelligence"" OR ""France"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",L’Intelligence artificielle va-t-elle nous mettre au chômage ? - France Info,DESCARTADO,score=1 | flags=radar | Francia/DGSE ruido o contexto débil
19/03/2026 15:12:19,FRANCIA,DGSE,Inteligencia,"(""DGSE"" OR ""Direction Générale de la Sécurité Extérieure"" OR ""french intelligence"" OR ""France"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Intelligence artificielle : 5 millions d’emplois supprimés en France d’ici 2030 ? Cette étude qui inquiète - Sud Ouest,DESCARTADO,score=1 | flags=radar | Francia/DGSE ruido o contexto débil
