FECHA,PAÍS,ACRÓNIMO,CATEGORÍA,QUERY,NOTICIA,ESTADO,MOTIVO
19/03/2026 15:12:20,FRANCIA,DGSE,Inteligencia,"(""DGSE"" OR ""Direction Générale de la Sécurité Extérieure"" OR ""french intelligence"" OR ""France"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")","Demain dans vos agendas : intelligence artificielle, Croatie, tech, Made in France, automobile, luxe - Le Moci",DESCARTADO,score=1 | flags=radar | Francia/DGSE ruido o contexto débil
19/03/2026 15:12:20,FRANCIA,DGSE,Inteligencia,"(""DGSE"" OR ""Direction Générale de la Sécurité Extérieure"" OR ""french intelligence"" OR ""France"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Jeanologia développe une intelligence artificielle pour le design de jeans - FashionNetwork France,DESCARTADO,score=1 | flags=radar | Francia/DGSE ruido o contexto débil
19/03/2026 15:12:21,FRANCIA,DGSE,Inteligencia,"(""DGSE"" OR ""Direction Générale de la Sécurité Extérieure"" OR ""french intelligence"" OR ""France"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")","IA en France : les emplois de 5 millions de salariés menacés, le début de la fin ? - Les Numériques",DESCARTADO,score=-3 | flags=ruido_ai | Francia/DGSE ruido o contexto débil
19/03/2026 15:12:21,FRANCIA,DGSE,Inteligencia,"(""DGSE"" OR ""Direction Générale de la Sécurité Extérieure"" OR ""french intelligence"" OR ""France"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",IA : le grand bouleversement à venir du marché du travail - Les Echos,DESCARTADO,score=-3 | flags=ruido_ai | Francia/DGSE ruido o contexto débil
19/03/2026 15:12:23,FRANCIA,DGSI,Inteligencia,"(""DGSI"" OR ""Direction Générale de la Sécurité Intérieure"" OR ""Direction Generale de la Securite Interieure"")",Flash ingérence économique : attention lors de vos séjours à l’étranger ! - Normandinamik,DESCARTADO,score=0 | flags=sin_senales | Francia ruido o contexto débil
19/03/2026 15:12:24,FRANCIA,DGSI,Inteligencia,"(""DGSI"" OR ""contre-espionnage"" OR ""contre-ingérence"" OR ""ingérence étrangère"")",Le candidat LFI à Roubaix visé par une tentative d’ingérence étrangère - 20 Minutes,DESCARTADO,score=0 | flags=sin_senales | Francia ruido o contexto débil
19/03/2026 15:12:24,FRANCIA,DGSI,Inteligencia,"(""DGSI"" OR ""contre-espionnage"" OR ""contre-ingérence"" OR ""ingérence étrangère"")","En Slovénie, le gouvernement dénonce une « opération d’ingérence étrangère » menée par une société israélienne juste avant les élections - Le Monde.fr",DESCARTADO,score=0 | flags=sin_senales | Francia ruido o contexto débil
19/03/2026 15:12:30,IRAN,VEVAK,Inteligencia,"(""VEVAK"" OR ""وزارت اطّلاعات جمهوری اسلامی ایران"" OR ""IRAN"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",U.S. Intelligence Saw No Change in Iran’s Missile Capabilities Before War - The New York Times,DESCARTADO,"score=2 | flags=pais,radar | Irán ruido o contexto débil"
19/03/2026 15:12:32,IRAN,VEVAK,Inteligencia,"(""VEVAK"" OR ""وزارت اطّلاعات جمهوری اسلامی ایران"" OR ""IRAN"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Lawmakers press U.S. intelligence officials on Iran war as new strikes jolt oil markets - PBS,DESCARTADO,"score=2 | flags=pais,radar | Irán ruido o contexto débil"
19/03/2026 15:12:32,IRAN,VEVAK,Inteligencia,"(""VEVAK"" OR ""وزارت اطّلاعات جمهوری اسلامی ایران"" OR ""IRAN"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Tulsi Gabbard Grilled During Senate Intelligence Hearing on Iran - Military.com,DESCARTADO,"score=2 | flags=pais,radar | Irán ruido o contexto débil"
19/03/2026 15:12:33,IRAN,VEVAK,Inteligencia,"(""VEVAK"" OR ""وزارت اطّلاعات جمهوری اسلامی ایران"" OR ""IRAN"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")","Collins, King press intelligence leaders on Iran retaliation, Strait of Hormuz blockade - WGME",DESCARTADO,"score=2 | flags=pais,radar | Irán ruido o contexto débil"
19/03/2026 15:12:33,IRAN,VEVAK,Inteligencia,"(""VEVAK"" OR ""وزارت اطّلاعات جمهوری اسلامی ایران"" OR ""IRAN"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")","Live updates: Trump warns Iran after Qatar attack, threatens South Pars - NewsNation",DESCARTADO,score=1 | flags=pais | Irán ruido o contexto débil
19/03/2026 15:12:34,IRAN,VEVAK,Ciberinteligencia,"(""VEVAK"" OR ""وزارت اطّلاعات جمهوری اسلامی ایران"" OR ""IRAN"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Orthodox Jewish news site Yeshiva World News hacked after threats of Iran cyber attack - New York Post,ACEPTADO,"score=3 | flags=pais,ciber,radar | Irán fuerte"
19/03/2026 15:12:34,IRAN,VEVAK,Inteligencia,"(""VEVAK"" OR ""وزارت اطّلاعات جمهوری اسلامی ایران"" OR ""IRAN"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Israel says it killed Iran's intelligence minister - Axios,DESCARTADO,"score=2 | flags=pais,radar | Irán ruido o contexto débil"
19/03/2026 15:12:35,IRAN,VEVAK,Inteligencia,"(""VEVAK"" OR ""وزارت اطّلاعات جمهوری اسلامی ایران"" OR ""IRAN"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")","Sen. Ossoff Presses Director of National Intelligence on Imminent Threat Posed by Iran, Fulton County Raid - Senator Jon Ossoff (.gov)",DESCARTADO,"score=2 | flags=pais,radar | Irán ruido o contexto débil"
19/03/2026 15:12:37,ISRAEL,MOSSAD,Inteligencia,"(""MOSSAD"" OR ""הַמּוֹסָד‎"")","Exclusive | Israel Is Hunting Down Iranian Regime Members in Their Hideouts, One by One - WSJ",DESCARTADO,"score=3 | flags=pais,positivo | Israel ruido o contexto débil"
19/03/2026 15:12:37,ISRAEL,MOSSAD,Inteligencia,"(""MOSSAD"" OR ""הַמּוֹסָד‎"")","Mossad slams regime for using mosques as headquarters, weapons depots - The Jerusalem Post",ACEPTADO,score=2 | flags=positivo | Israel fuerte
19/03/2026 15:12:38,ISRAEL,MOSSAD,Inteligencia,"(""MOSSAD"" OR ""הַמּוֹסָד‎"")",Israel said threatening Iranian officers on the phone as part of efforts to stir unrest - The Times of Israel,DESCARTADO,"score=3 | flags=pais,positivo | Israel ruido o contexto débil"
19/03/2026 15:12:38,ISRAEL,MOSSAD,Inteligencia,"(""MOSSAD"" OR ""הַמּוֹסָד‎"")",Israel kills more Iranian leaders: Former Mossad analyst Sima Shine on what's next in the Iran war - CNBC,ACEPTADO,"score=3 | flags=pais,positivo | Israel fuerte"
19/03/2026 15:12:40,ISRAEL,MOSSAD,Inteligencia,"(""MOSSAD"" OR ""הַמּוֹסָד‎"")",Mossad Threatens Iranian Officers With Personal Details to Undermine Regime Morale - 조선일보,ACEPTADO,score=2 | flags=positivo | Israel fuerte
19/03/2026 15:12:40,ISRAEL,MOSSAD,Inteligencia,"(""MOSSAD"" OR ""הַמּוֹסָד‎"")",Stand with your people or die': Inside the Mossad campaign against the regime - ynetnews,ACEPTADO,score=2 | flags=positivo | Israel fuerte
19/03/2026 15:12:42,ISRAEL,MOSSAD,Inteligencia,"(""MOSSAD"" OR ""הַמּוֹסָד‎"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Iran executes man accused of spying for Mossad - The Times of Israel,ACEPTADO,"score=4 | flags=pais,positivo,radar | Israel fuerte"
19/03/2026 15:12:43,ISRAEL,MOSSAD,Inteligencia,"(""MOSSAD"" OR ""הַמּוֹסָד‎"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")","Iran Executes Mossad Spy, Kourosh Keyvani - WANA News Agency",ACEPTADO,"score=3 | flags=positivo,radar | Israel fuerte"
19/03/2026 15:12:44,ISRAEL,MOSSAD,Inteligencia,"(""MOSSAD"" OR ""הַמּוֹסָד‎"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Iran executes alleged Mossad spy amid war - MSN,ACEPTADO,"score=3 | flags=positivo,radar | Israel fuerte"
19/03/2026 15:12:45,ISRAEL,MOSSAD,Inteligencia,"(""MOSSAD"" OR ""הַמּוֹסָד‎"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Eli Cohen Mossad Spy: How Israel’s Top Agent Infiltrated Syria and Helped Win the Six-Day War - Vision Times,ACEPTADO,"score=4 | flags=pais,positivo,radar | Israel fuerte"
19/03/2026 15:12:45,ISRAEL,MOSSAD,Inteligencia,"(""MOSSAD"" OR ""הַמּוֹסָד‎"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Iran executes man accused of spying for Israel’s Mossad as war rages - New York Post,ACEPTADO,"score=4 | flags=pais,positivo,radar | Israel fuerte"
19/03/2026 15:12:46,ISRAEL,MOSSAD,Inteligencia,"(""MOSSAD"" OR ""הַמּוֹסָד‎"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Spy for the Zionist regime': Iran executes Mossad man arrested during 12-day war: Who is he - WION,ACEPTADO,"score=3 | flags=positivo,radar | Israel fuerte"
19/03/2026 15:12:47,ISRAEL,SHIN BET,Inteligencia,"""SHIN BET"" ISRAEL",What the embattled U.S. Secret Service can learn from Israel’s Shin Bet - JNS.org,ACEPTADO,"score=4 | flags=pais,positivo,radar | Israel fuerte"
19/03/2026 15:12:50,ISRAEL,SHIN BET,Inteligencia,"(""SHIN BET"" OR ""שירות הביטחון הכללי"" OR ""ISRAEL"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Israel says it killed Iran's intelligence minister - Axios,ACEPTADO,"score=4 | flags=pais,positivo,radar | Israel fuerte"
19/03/2026 15:12:51,ISRAEL,SHIN BET,Inteligencia,"(""SHIN BET"" OR ""שירות הביטחון הכללי"" OR ""ISRAEL"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")","Israel Has Killed Esmaeil Khatib, Iran’s Intelligence Minister - The New York Times",ACEPTADO,"score=4 | flags=pais,positivo,radar | Israel fuerte"
19/03/2026 15:12:52,ISRAEL,SHIN BET,Inteligencia,"(""SHIN BET"" OR ""שירות הביטחון הכללי"" OR ""ISRAEL"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Israel says it has killed Iran’s intelligence minister in third assassination in two days - CNBC,ACEPTADO,"score=4 | flags=pais,positivo,radar | Israel fuerte"
19/03/2026 15:12:53,ISRAEL,SHIN BET,Ciberinteligencia,"(""SHIN BET"" OR ""שירות הביטחון הכללי"" OR ""ISRAEL"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")","Black Cube, leaked tapes and corruption: Israeli spy firm crashes Slovenia’s election - politico.eu",ACEPTADO,"score=5 | flags=pais,positivo,ciber,radar | Israel fuerte"
19/03/2026 15:12:53,ISRAEL,SHIN BET,Inteligencia,"(""SHIN BET"" OR ""שירות הביטחון הכללי"" OR ""ISRAEL"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Israel says Iranian Intelligence Minister Esmail Khatib has been killed - MS NOW,ACEPTADO,"score=4 | flags=pais,positivo,radar | Israel fuerte"
19/03/2026 15:12:54,ISRAEL,SHIN BET,Inteligencia,"(""SHIN BET"" OR ""שירות הביטחון הכללי"" OR ""ISRAEL"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")","Iran's intelligence minister Esmail Khatib killed in air strike, Israel says - BBC",ACEPTADO,"score=4 | flags=pais,positivo,radar | Israel fuerte"
19/03/2026 15:12:55,ISRAEL,SHIN BET,Inteligencia,"(""SHIN BET"" OR ""שירות הביטחון הכללי"" OR ""ISRAEL"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Israel kills Iranian intelligence chief and intensifies attacks on Lebanon - Vatican News,ACEPTADO,"score=4 | flags=pais,positivo,radar | Israel fuerte"
19/03/2026 15:12:56,ISRAEL,SHIN BET,Inteligencia,"(""SHIN BET"" OR ""שירות הביטחון הכללי"" OR ""ISRAEL"") (""intelligence"" OR ""spy"" OR ""espionage"" OR ""cyber attack"" OR ""security service"" OR ""counterintelligence"" OR ""inteligencia"" OR ""espia"" OR ""espía"" OR ""espionaje"" OR ""ciberataque"" OR ""servicio de seguridad"" OR ""contrainteligencia"")",Israel’s intelligence agencies brace for major changes - JNS.org,DESCARTADO,"score=2 | flags=pais,radar | Israel ruido o contexto débil"
19/03/2026 15:12:57,ITALIA,AISE,Sistema,"(""DIS"" OR ""AISE"" OR ""AISI"" OR ""Dipartimento delle Informazioni per la Sicurezza"" OR ""Agenzia Informazioni e Sicurezza Esterna"")","“from lab to market, from market to citizens”: a milano il seminario organizzato dalla camera di commercio italiana in canada - Aise.it - Agenzia Internazionale Stampa Estero",DESCARTADO,Italia: ruido Aise.it
19/03/2026 15:12:57,ITALIA,AISE,Inteligencia,"(""DIS"" OR ""AISE"" OR ""AISI"" OR ""Dipartimento delle Informazioni per la Sicurezza"" OR ""Agenzia Informazioni e Sicurezza Esterna"")","Adolescenti, Cnr: ""Dis-connessi, la solitudine è social"" - RaiNews",DESCARTADO,score=0 | flags=sin_senales | Italia ruido o contexto débil
19/03/2026 15:12:58,ITALIA,AISE,Sistema,"(""DIS"" OR ""AISE"" OR ""AISI"" OR ""Dipartimento delle Informazioni per la Sicurezza"" OR ""Agenzia Informazioni e Sicurezza Esterna"")",Cittadinanza: a Zurigo l’incontro informativo del Comites - Aise.it - Agenzia Internazionale Stampa Estero,DESCARTADO,Italia: ruido Aise.it
19/03/2026 15:12:58,ITALIA,AISE,Sistema,"(""DIS"" OR ""AISE"" OR ""AISI"" OR ""Dipartimento delle Informazioni per la Sicurezza"" OR ""Agenzia Informazioni e Sicurezza Esterna"")","a bruxelles nuova riunione informale promossa da meloni, jetten e frederiksen sul fenomeno migratorio - Aise.it - Agenzia Internazionale Stampa Estero",DESCARTADO,Italia: ruido Aise.it
19/03/2026 15:12:59,ITALIA,AISE,Sistema,"(""DIS"" OR ""AISE"" OR ""AISI"" OR ""Dipartimento delle Informazioni per la Sicurezza"" OR ""Agenzia Informazioni e Sicurezza Esterna"")",leggera diminuzione della vendita di vino e spumante nei supermercati italiani: -20 milioni di litri nel 2025 - Aise.it - Agenzia Internazionale Stampa Estero,DESCARTADO,Italia: ruido Aise.it
19/03/2026 15:12:59,ITALIA,AISE,Sistema,"(""DIS"" OR ""AISE"" OR ""AISI"" OR ""Dipartimento delle Informazioni per la Sicurezza"" OR ""Agenzia Informazioni e Sicurezza Esterna"")",nasce la facs facility ibbc-igb-ieomi: una piattaforma condivisa per la ricerca biomedica avanzata - Aise.it - Agenzia Internazionale Stampa Estero,DESCARTADO,Italia: ruido Aise.it
19/03/2026 15:13:00,ITALIA,AISE,Sistema,"(""DIS"" OR ""AISE"" OR ""AISI"" OR ""Dipartimento delle Informazioni per la Sicurezza"" OR ""Agenzia Informazioni e Sicurezza Esterna"")",Consiglio europeo: confronto tra Meloni Merz e De Wever sulla competitività europea - Aise.it - Agenzia Internazionale Stampa Estero,DESCARTADO,Italia: ruido Aise.it
19/03/2026 15:13:01,ITALIA,AISE,Sistema,"(""DIS"" OR ""AISE"" OR ""AISI"" OR ""Dipartimento delle Informazioni per la Sicurezza"" OR ""Agenzia Informazioni e Sicurezza Esterna"")",Tappa a Madrid per il roadshow internazionale della “Made in Italy Community” - Aise.it - Agenzia Internazionale Stampa Estero,DESCARTADO,Italia: ruido Aise.it
19/03/2026 15:13:03,ITALIA,AISE,Inteligencia,"(""DIS"" OR ""AISE"" OR ""AISI"" OR ""servicios secretos italianos"" OR ""inteligencia italiana"")",d'Amico vende hasta el 5% de DIS mediante colocación acelerada - MarketScreener España,DESCARTADO,score=0 | flags=sin_senales | Italia ruido o contexto débil
19/03/2026 15:13:05,ITALIA,AISE,Inteligencia,"(""DIS"" OR ""AISE"" OR ""AISI"" OR ""servicios secretos italianos"" OR ""inteligencia italiana"")",Dividendo de CHPY (YieldMax Semiconductor Option Income UCITS USD Dis) - Investing.com España,DESCARTADO,score=0 | flags=sin_senales | Italia ruido o contexto débil
19/03/2026 15:13:06,ITALIA ,DIS,Inteligencia,"(""DIS"" OR ""AISE"" OR ""AISI"" OR ""Dipartimento delle Informazioni per la Sicurezza"" OR ""Agenzia Informazioni e Sicurezza Esterna"")","“from lab to market, from market to citizens”: a milano il seminario organizzato dalla camera di commercio italiana in canada - Aise.it - Agenzia Internazionale Stampa Estero",DESCARTADO,"score=-1 | flags=pais,positivo,negativo | Italia ruido o contexto débil"
19/03/2026 15:13:08,ITALIA ,DIS,Inteligencia,"(""DIS"" OR ""AISE"" OR ""AISI"" OR ""Dipartimento delle Informazioni per la Sicurezza"" OR ""Agenzia Informazioni e Sicurezza Esterna"")","Adolescenti, Cnr: ""Dis-connessi, la solitudine è social"" - RaiNews",DESCARTADO,score=0 | flags=sin_senales | acrónimo ambiguo sin contexto
19/03/2026 15:13:08,ITALIA ,DIS,Inteligencia,"(""DIS"" OR ""AISE"" OR ""AISI"" OR ""Dipartimento delle Informazioni per la Sicurezza"" OR ""Agenzia Informazioni e Sicurezza Esterna"")",Cittadinanza: a Zurigo l’incontro informativo del Comites - Aise.it - Agenzia Internazionale Stampa Estero,DESCARTADO,"score=-2 | flags=positivo,negativo | Italia ruido o contexto débil"
